Recourse,Type,Topic,Subtopic,Link,Observation,
USP,Course,,,https://mooc.cps.sp.gov.br/,,
Freecodecamp,Course,Programming,,https://www.freecodecamp.org/news/new-online-courses/,,
Uri,Course,,,http://www.openculture.com/2019/10/1600-moocs-massive-open-online-courses-getting-started-in-october.html,,
ITA,Course,,,https://engenhariae.com.br/editorial/colunas/ita-libera-10-cursos-gratuitos-online-e-com-certificados?fbclid=IwAR138C-l1pZL-5t-6Zddx-_Ip3q55FzZ_GG5golLI0e2c2anSG5yr5XQmE8,,
FGV,Course,,,https://www.economiasc.com/2020/03/18/fgv-libera-55-cursos-online-gratuitos-para-fazer-durante-a-quarentena/amp/,,
Open Source Society University,MOOC,Data Science,,https://github.com/ossu/data-science,,
Open Source Society University,MOOC,Computer Science,,https://github.com/ossu/computer-science,,
W3 Schools,Course,,,https://www.w3schools.com/,,
Udemy,Course,Gratuito,,https://programacaopratica.com.br/2020/06/06/250-cursos-gratuitos-da-udemy/,,
Github,Notebooks,Data Science,,https://github.com/LearnDataSci/article-resources,,
Github,Book,Programming,Free,https://github.com/EbookFoundation/free-programming-books,,
,,Machine Learning,,https://www.classcentral.com/subject/machine-learning,,
,,Machine Learning,,https://madewithml.com/topics/,,
Analytics Vidhya,,Machine Learning,,https://www.analyticsvidhya.com/,,
Escola Livre IA,Course,Machine Learning,,http://escolalivre-ia.com.br/,,
Udemy,Course,Machine Learning,Feature Engineering,https://www.udemy.com/course/feature-engineering-for-machine-learning/,,
Udemy,Course,Machine Learning,Feature Selection,https://www.udemy.com/course/feature-selection-for-machine-learning/,,
Youtube,,Machine Learning,,https://www.youtube.com/watch?v=ujTCoH21GlA&list=PLzMcBGfZo4-mP7qA9cagf68V06sko5otr,,
Andrew NG,,Machine Learning,Python,https://www.johnwittenauer.net/machine-learning-exercises-in-python-part-1/,,
Google Colab,Notebook,Image,Dog breed,https://colab.research.google.com/drive/1POYE-S8jkKEwJvOfJyxAGW9jG1lHwzpy,,
,,Machine Learning,Neural Networks,https://iaexpert.com.br/index.php/2020/06/08/os-tipos-de-redes-neurais/,,
,Book,Deep Learning,,http://d2l.ai/index.html,,
,Book,Deep Learning,Recommendation Systems,http://d2l.ai/chapter_recommender-systems/index.html,,
,Platform,RegEx,,https://regexone.com/,,
,,RegEx,,http://regexlib.com/(X(1)A(K78s4bTDUFV6R4NBp3kBKUjoZOcb6xmTZnlSoYfQ4ycGT4jC1TEinnblSBkDhBlP95HFT5REb7xCb1g7Zjo-2E5yEHnNMa63X_rd2DRATh720eyWjlM40cWhzhKaHuJJIqaXc7GcXQfQfM2vD7c7YbYeZCx73BMxLPqc-8sKy6JaZUWU0YYqCAlRgVKlR8uh0))/CheatSheet.aspx?AspxAutoDetectCookieSupport=1,,
,,Text Mining,,https://www.tidytextmining.com/,,
,,Text Mining,,https://thriv.github.io/biodatasci/r-textmining.html,,
,,Text Mining,,https://felixluginbuhl.com/wikisourcer/articles/wikisourcer.html,,
R,,Text Mining,,https://cran.r-project.org/web/packages/tidytext/vignettes/tidytext.html,,
IBM,Course,Data Science,,https://cognitiveclass.ai/,,
IBM,Course,Data Science,,https://cognitiveclass.ai/badges/page/5,,
IBM,Course,Data Science,,https://cognitiveclass.ai/learn/data-science,,
IBM,Course,Data Science,,https://cognitiveclass.ai/courses/data-science-101,,
IBM,Course,Data Science,,https://cognitiveclass.ai/courses/data-science-hands-open-source-tools-2,,
IBM,Course,Data Science,,https://cognitiveclass.ai/courses/data-science-methodology-2,,
IBM,Course,Data Science,,https://cognitiveclass.ai/learn/data-science-r,,
IBM,Course,Data Science,,https://cognitiveclass.ai/courses/r-101,,
IBM,Course,Data Science,,https://cognitiveclass.ai/courses/using-r-with-databases,,
IBM,Course,Data Science,,https://cognitiveclass.ai/courses/data-visualization-with-r,,
IBM,Course,Data Science,,https://cognitiveclass.ai/courses/learn-sql-relational-databases,,
IBM,Course,Data Science,,https://cognitiveclass.ai/badges/applied-data-science-python,,
IBM,Course,Data Science,,https://cognitiveclass.ai/courses/python-for-data-science,,
IBM,Course,Data Science,,https://cognitiveclass.ai/courses/data-analysis-python,,
IBM,Course,Data Science,,https://cognitiveclass.ai/courses/data-visualization-with-python,,
R,Application,Visualization,Maps,https://rpubs.com/andreasancheztapia/176768,,
R,Application,Visualization,Maps,https://cran.r-project.org/web/packages/brazilmaps/brazilmaps.pdf,,
R,Application,Visualization,Maps,https://cran.r-project.org/web/packages/geobr/vignettes/intro_to_geobr.html,,
Kaggle,Challenges,Machine Learning,,https://www.kaggle.com/learn/overview,,
DataCamp,Platform,Programming,,https://learn.datacamp.com/projects/33,,
Open Machine Learning,Course,Machine Learning,,https://www.openml.org/,,
Netflix,Challenges,Machine Learning,,https://bits.blogs.nytimes.com/2009/09/21/netflix-awards-1-million-prize-and-starts-a-new-contest/,,
Netflix,Challenges,Machine Learning,,http://blog.echen.me/2011/10/24/winning-the-netflix-prize-a-summary/,,
Netflix,Challenges,Machine Learning,,https://www.netflixprize.com/assets/GrandPrize2009_BPC_BellKor.pdf,,
Group Lens,Database,Movies,,https://grouplens.org/datasets/movielens/latest/,,
Group Lens,Database,Movies,,https://grouplens.org/datasets/movielens/10m/,,
Lego,Database,Lego,,https://rebrickable.com/downloads/,,
KDnuggets,Notebooks,,,KDnuggets.com,,
,Book,Deep Learning,Games,http://deeplearningbook.com.br/inteligencia-artificial-para-jogar-blackjack-parte-2/,,
Code Signal,Challenges,Machine Learning,,https://codesignal.com/,,
Codingame,Challenges,Machine Learning,,https://www.codingame.com/start,,
Hacker Rank,Challenges,Machine Learning,,https://marketing.hackerrank.com/,,
Code Wars,Challenges,Machine Learning,,https://www.codewars.com/,,
DataCamp,Platform,Programming,SQL,https://campus.datacamp.com/courses/introduction-to-sql/selecting-columns?ex=1,,
Postgre,Tutorial,SQL,,https://www.postgresqltutorial.com/postgresql-sample-database/,,
Udemy,Platform,Programming,SQL,https://www.learndatasci.com/out/udemy-the-complete-sql-bootcamp/,,
FreeCodeCamp,Platform,SQL,Postgre,https://www.freecodecamp.org/news/postgresql-full-course/,,
Spurious Correlations,Site,Estatística,,http://tylervigen.com/spurious-correlations,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Github,,ENEM,,https://github.com/erickamorim/Ciencia-de-Dados/tree/master/Desafio_Notas_ENEM2016,,
Kaggle,,EDA,Comprehensive data exploration with Python,https://www.kaggle.com/pmarcelino/comprehensive-data-exploration-with-python,,
,,Pandas,Modern Pandas (Part 1),https://tomaugspurger.github.io/modern-1-intro.html,,
,,Pandas,Modern Pandas (Part 2): Method Chaining,https://tomaugspurger.github.io/method-chaining,,
,,Pandas,Modern Pandas (Part 3): Indexes,https://tomaugspurger.github.io/modern-3-indexes,,
,,Pandas,Modern Pandas (Part 4): Performance,https://tomaugspurger.github.io/modern-4-performance,,
,,Pandas,Modern Pandas (Part 5): Tidy Data,https://tomaugspurger.github.io/modern-5-tidy,,
,,Machine Learning,An introduction to machine learning with scikit-learn,https://scikit-learn.org/stable/tutorial/basic/tutorial.html,,
,,Machine Learning,Introduction to Linear Regression,http://onlinestatbook.com/2/regression/intro.html,,
Coursera,,Machine Learning,Model Representation,https://www.coursera.org/lecture/machine-learning/model-representation-db3jS,,
Coursera,,Machine Learning,Multiple Features,https://www.coursera.org/lecture/machine-learning/multiple-features-6Nj1q,,
,,Scikit Learn,How to run Linear regression in Python scikit-Learn,https://bigdata-madesimple.com/how-to-run-linear-regression-in-python-scikit-learn/,,
,,Desafios,Netflix competition,https://netflixtechblog.com/netflix-recommendations-beyond-the-5-stars-part-1-55838468f429,,
,,Streamlit,,https://www.youtube.com/watch?v=_9WiB2PDO7k,,
,,Streamlit,,https://discuss.streamlit.io/t/experimenting-with-the-layout-including-a-grid/895/3,,
,,Streamlit,app,https://www.linkedin.com/posts/julioz4p_juliozapaceleradevds-activity-6680569626729951232-NAyx,,
,,Streamlit,app,https://edastreamlit.herokuapp.com/,,
,,Streamlit,app,https://mytwitterdata.herokuapp.com/,Kamila Toyota,
,,Streamlit,app,https://www.youtube.com/watch?v=Cvcr_I27w8Q&t=1s,Kamila Toyota,
,,Streamlit,app,https://midoritoyota.netlify.app/,Kamila Toyota,
,,Streamlit,app,https://healthexpensespredictor.herokuapp.com/,Simone Perazzoli,
,,Streamlit,app,https://github.com/simoneperazzoli/pycaret-deployment-streamlit,Simone Perazzoli,
,,Streamlit,app,https://surviving-disaster.herokuapp.com/,Titanic,
,,Streamlit,app,https://pacific-crag-44117.herokuapp.com/,Covid,
,,Streamlit,app,https://github.com/BomfimThiago/Covid_streamlit_altair_python/blob/master/projeto.py,Covid,
,,Streamlit,app,https://github.com/glauciodrumond/airbnb-app,Airbnb,
,,Streamlit,app,https://www.linkedin.com/feed/update/urn:li:activity:6683503284419997696/,Bovespa,
,,Streamlit,app,https://www.linkedin.com/posts/germano-yoneda-66134516b_no-programa-de-acelera%C3%A7%C3%A3o-da-codenation-foi-ugcPost-6685347936236261376-SBTF,Bovespa,
,,Streamlit,app,https://bit.ly/aceleradev-semana-3,Disponibilização para Locação,
,,Streamlit,app,https://app-real-state.herokuapp.com/,Disponibilização para Locação,
,,Streamlit,app,https://github.com/jpvazquezz/AceleraDev_DataScience/tree/master/Streamlit,Mapa Cidades Brasileiras,
,,Streamlit,app,https://www.linkedin.com/posts/klismam-pereira_streamlit-activity-6685283328498679808-O_-e,Planilhas,
,,Streamlit,app,https://www.linkedin.com/posts/andreangeluci_datascience-codenation-aceleradev-activity-6686064071009177600-O9ie,Votos,
,,Streamlit,app,https://analisador-estoque-streamlit.herokuapp.com/,Mobilidade de Estoque com Recomendação de Clientes,
,,Streamlit,app,https://afternoon-lake-97607.herokuapp.com/,,
,,Streamlit,app,https://ciopapp.herokuapp.com/,,
,,Streamlit,app,https://ica-cocktail-solver.herokuapp.com/,,
,,Streamlit,app,https://fashionmnistigti.herokuapp.com/,redes neurais MNIST,
,,Streamlit,app,https://codenation-eda-app.herokuapp.com/,redes neurais MNIST,
,,Streamlit,app,https://www.linkedin.com/posts/glaucio-drumond-1734a018b_codenation-datascience-datascientist-activity-6681687822149144576-0qIg,redes neurais MNIST,
,,Streamlit,app,https://github.com/ViniViniAntunes/Prevendo_Valor_de_Aluguel_em_SP,Valor Aluguel SP,
,,Streamlit,app,https://www.youtube.com/watch?v=3je_ruSK0rA,Valor Aluguel SP,
,,Streamlit,Deploy via Heroku,https://youtu.be/skpiLtEN3yk,,
,,Streamlit,Deploy via Heroku,https://towardsdatascience.com/from-streamlit-to-heroku-62a655b7319,,
,,Streamlit,Deploy via Heroku,https://www.youtube.com/watch?v=mQ7rGcE766k,,
,,Streamlit,Deploy via Heroku,https://medium.com/@gustavo_domingues/como-fazer-deploy-de-sua-aplica%C3%A7%C3%A3o-streamlit-no-heroku-5fc1d2609df7,,
,,Streamlit,Blog,https://www.youtube.com/watch?v=5lExrH-eNCw,,
,,Redução Dimensionalidade,UMAP,https://pair-code.github.io/understanding-umap/,,
,,sklearn,Pipelines,,https://medium.com/data-hackers/como-usar-pipelines-no-scikit-learn-1398a4cc6ae9,
,,Aplicações,Partidos Congresso,https://jornal.usp.br/ciencias/modelo-matematico-busca-entender-comportamento-dos-partidos-politicos-no-congresso/,,
,,Visualization,,https://github.com/DanOliveira-DS/codenation/blob/master/semana%203/EDA_v01.ipynb,,
,,Visualization,,https://towardsdatascience.com/a-gentle-introduction-to-exploratory-data-analysis-f11d843b8184,,
,,Visualization,,https://medium.com/@alark/we-need-more-interactive-data-visualization-tools-for-the-web-in-python-ad80ec3f440e,,
,,Visualization,,https://levelup.gitconnected.com/learn-hiplot-in-6-mins-facebooks-python-library-for-machine-learning-visualizations-330129d558ac,,
,,Visualization,Tipos de gráfico por tipo de variável,https://www.data-to-viz.com/?fbclid=IwAR3obSWr-lrRlu9X3raiC9-a43JI4treC7lFFst5TsfD-zPQnYd5OPj0N60,,
,,Visualization,MatplotlibVsSeabornVsPlotly,https://www.youtube.com/watch?v=hRxULrK7bQY,,
,,Visualization,Python Graph Gallery,https://python-graph-gallery.com/,,
,,Visualization,Data to Viz,https://www.data-to-viz.com/,,
,,Visualization,Article,https://towardsdatascience.com/the-next-level-of-data-visualization-in-python-dd6e99039d5e?gi=d55683ddd554,,
,,Visualization,Cores,https://medium.com/nightingale/how-to-choose-the-colors-for-your-data-visualizations-50b2557fa335,,
,,Visualization,Bokeh,https://docs.bokeh.org/en/latest/index.html,,
,,Visualization,Altair,https://colab.research.google.com/drive/1pcmQicQ7J9MYA164OA__9l3i0XxanPG3#scrollTo=2_ozPvPD73Zm,,
,,Visualization,Altair,https://altair-viz.github.io/user_guide/customization.html,,
,,Visualization,Dash,https://public.tableau.com/profile/lucas.alves#!/vizhome/covid-19_15846311132790/Covid-19,,
,,Visualization,Yellowbrick,https://medium.com/data-science-community-srm/machine-learning-visualizations-with-yellowbrick-3c533955b1b3,,
,,Categorical,Label Encoder,https://towardsdatascience.com/categorical-encoding-using-label-encoding-and-one-hot-encoder-911ef77fb5bd,,
,,Categorical,Label Encoder,https://www.it-swarm.dev/pt/python/get-dummies-do-panda-vs.-onehotencoder-do-sklearn-quais-sao-os-pros-e-os-contras/824881267/,,
,,Cluster binário,,http://www.iaeng.org/publication/WCECS2017/WCECS2017_pp394-398.pdf,,
,,Cluster binário,,https://github.com/pepe78/POPC-examples-python,,
,,Deep learning,,https://deep-learning-drizzle.github.io/,,
,,Lives,Mario Filho,https://www.youtube.com/user/marionefilho/videos,,
,,Lives,Probability,https://seeing-theory.brown.edu/basic-probability/index.html,,
,,Gitlab,Random Forest,https://gitlab.com/murilocaldeira/bostonpriceforecast,,
,,Gitlab,Random Forest,https://bostonpriceforecast.herokuapp.com/,,
,,Estatística,Normalizar ou Padronizar,https://bit.ly/aceleradev-semana2,,
,,Estatística,Distribuição acumulada empírica,https://machinelearningmastery.com/empirical-distribution-function-in-python/,,
,,Estatística,Binomial,https://www.youtube.com/watch?v=J8jNoF-K8E8,,
,,Python,Canal,https://www.youtube.com/watch?v=ezfr9d7wd_k&list=PLHz_AreHm4dksnH2jVTIVNviIMBVYyFnH&index=29,Guanabara,
,,Python,Dict comprehension,https://www.python.org/dev/peps/pep-0274/,,
,,Pingouin,Statistics,https://github.com/raphaelvallat/pingouin,,
,,Pandas,JSON,https://pandas.pydata.org/pandas-docs/stable/reference/api/pandas.read_json.html,,
,,Pandas,JSON,https://medium.com/@renatojlelis/trabalhando-com-json-no-python-1eb0f97c0c50,,
,,Pandas,JSON,https://thepythonguru.com/reading-and-writing-json-in-python/,,
,,Pandas,JSON,https://pandas.pydata.org/pandas-docs/stable/reference/api/pandas.DataFrame.to_json.html,,
,,Pandas,JSON,https://pt.stackoverflow.com/questions/236017/exportando-dados-em-json-ou-txt-no-python,,
,,Anaconda,,https://www.youtube.com/playlist?list=PLqiFjCF_dtcymXtdjwAP4s7tRoW4CYwnH,,
,,Anaconda,,https://youtu.be/cHegZlgJpVA,,
,,Anaconda,,https://docs.conda.io/projects/conda/en/latest/user-guide/tasks/manage-environments.html,,
,,Python,Lambda,https://medium.com/swlh/lambdas-in-python-4-practical-examples-25afe0e44f88,,
,,Python,Lists,https://medium.com/better-programming/when-not-to-use-lists-in-python-5-alternatives-to-consider-11121a6ec33,,
,,Python,Lists,http://stutzbachenterprises.com/blist/,,
,,Python,Lists,https://pypi.org/project/blist/,,
